0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.4583
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5208
0.0,0.0,0.14285714285714285,0.0,1.0,0.0,0.0,0.7708
0.0,0.0,0.14285714285714285,1.0,1.0,0.0,0.0,0.7708
0.0,0.0,0.42857142857142855,0.0,1.0,0.0,0.0,0.8333
0.0,0.0,0.42857142857142855,1.0,1.0,0.0,0.0,0.8542
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.8125
0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.8125
0.0,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.5208
0.0,0.3333333333333333,0.0,1.0,1.0,0.0,0.0,0.625
0.0,0.3333333333333333,0.14285714285714285,0.0,1.0,0.0,0.0,0.7083
0.0,0.3333333333333333,0.14285714285714285,1.0,1.0,0.0,0.0,0.7708
0.0,0.3333333333333333,0.42857142857142855,0.0,1.0,0.0,0.0,0.8542
0.0,0.3333333333333333,0.42857142857142855,1.0,1.0,0.0,0.0,0.9167
0.0,0.3333333333333333,1.0,0.0,1.0,0.0,0.0,0.875
0.0,0.3333333333333333,1.0,1.0,1.0,0.0,0.0,0.8542
0.0,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,0.3333
0.0,0.6666666666666666,0.0,1.0,1.0,0.0,0.0,0.625
0.0,0.6666666666666666,0.14285714285714285,0.0,1.0,0.0,0.0,0.6667
0.0,0.6666666666666666,0.14285714285714285,1.0,1.0,0.0,0.0,0.7292
0.0,0.6666666666666666,0.42857142857142855,0.0,1.0,0.0,0.0,0.8333
0.0,0.6666666666666666,0.42857142857142855,1.0,1.0,0.0,0.0,0.8333
0.0,0.6666666666666666,1.0,0.0,1.0,0.0,0.0,0.9375
0.0,0.6666666666666666,1.0,1.0,1.0,0.0,0.0,0.8958
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.3958
0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.4583
0.0,1.0,0.14285714285714285,0.0,1.0,0.0,0.0,0.6875
0.0,1.0,0.14285714285714285,1.0,1.0,0.0,0.0,0.8125
0.0,1.0,0.42857142857142855,0.0,1.0,0.0,0.0,0.9167
0.0,1.0,0.42857142857142855,1.0,1.0,0.0,0.0,0.75
