,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
statlog-image,0.1829552023808562,0.5580284938264498,0.5695460169611448,0.1357291518742585,0.1950648964689888,0.14487704392825457,0.17151555474861555,0.4266156352096265,0.859933839285527,0.8493319859403569,0.24321791824555097,0.8743985525767696,0.23981846829887107,0.7125806724206115,0.8279468770544102,0.45881184432477884,0.8087265232963973,0.6773707048082687,0.16095810659363882,0.8262970253149865,0.16424342113969817,0.8343695327879473,0.1763642651896571,0.157785323221176,0.7885414554294493,0.1662447335411604,0.49079372646239816,0.7885242983812067,0.639308290305491,0.5719340166027858,0.12134218154767062,0.3660229260294406
hepatitis,0.7398659312835447,0.5963094960169167,0.38538903363696425,0.60034443789676,0.8039653437955545,0.45025086311284085,0.730957674530827,0.3983824677423881,0.3475653318562747,0.3583475765101792,0.5913260983087681,0.4944516860121506,0.641280337378435,0.3532605152580141,0.564981812024747,0.4125525069946665,0.3521216812861483,0.40688477223902575,0.7663491564851415,0.5327851553284051,0.6863634449611098,0.3215472701155427,0.7588922371030881,0.6505187892639736,0.3615011244083865,0.7348566388567968,0.5997824553679729,0.1782528404194955,0.3750822111506609,0.3872189600538378,0.5393531755731964,0.6186196012122978
statlog-landsat,0.20791760267529305,0.6223353603111476,0.4914582605679726,0.10747772717077082,0.23797374689263065,0.10523596604876884,0.19688643914470738,0.347429941758028,0.7465144070072992,0.8522370807617232,0.19754254823188722,0.9007961380071902,0.342557051759683,0.6259920134827999,0.8857377553242095,0.38928548561408055,0.7103048779867536,0.6238925637118853,0.25139571649481707,0.8658304606835335,0.16928128876242957,0.8253409428544113,0.21593653942838445,0.15706491803131575,0.6811830162275332,0.18258922237469002,0.5683158912893684,0.6901876453899995,0.5480449400085023,0.4953341167336232,0.10881284409329826,0.45295480455349885
echocardiogram,0.8171086781732793,0.32513676165668015,0.6579696844149249,0.7757314360862297,0.8103143337134163,0.7078847621260184,0.8064562549999376,0.6803617592547354,0.6225305242281073,0.22553651667188812,0.8062379424733389,0.2787384903162849,0.3572833203727829,0.627603447519251,0.2986563255741859,0.6856574644752513,0.6258920969351478,0.6570186074013892,0.5602139632122126,0.2730655752123424,0.7929459747228357,0.21026155953335474,0.7896253797200701,0.7790920474488205,0.6426566523567198,0.807972498757238,0.32303753679451147,0.3326865017937989,0.6535150815671027,0.6611545082298202,0.7282556263329131,0.3409746639728581
energy-y1,0.6287997467684842,0.5855737970890099,0.4343493145248621,0.472887223535021,0.6811065884235857,0.38328972877173767,0.6206291198660253,0.41544612851486623,0.4385878729351273,0.4688312274006031,0.4931449727535491,0.5799041550253541,0.5669141095748369,0.43517242623871977,0.6530835452851893,0.4126849835520806,0.45072025911221114,0.4892154699368544,0.6366953663032288,0.5866181023688367,0.5674588930262217,0.43618552544353784,0.6417622328272762,0.5373922561645589,0.43175290001112854,0.6007195299716176,0.5813485693768763,0.2624203172623202,0.4274597710454396,0.4271313943767173,0.44511734551603493,0.5716503662585251
ilpd-indian-liver,0.7282807564671137,0.22417094875309362,0.7989307601798278,0.7414400025522209,0.68800811913731,0.7334227993198322,0.716863836809812,0.816008798144739,0.8252451714524787,0.2790858023035887,0.8422255210361861,0.2819641232713584,0.173152202330379,0.8016901977943883,0.26726632377207843,0.784201202132476,0.8208414161789832,0.7739496551312844,0.36407488241212027,0.2398996606461327,0.7274479688637306,0.2838956209194144,0.673112810641571,0.724189631325178,0.8318227889377223,0.7105569971734608,0.20545630895847447,0.4925635573877018,0.8122292846349622,0.7937531870284485,0.694909278027938,0.19293934450686184
dermatology,0.3577807350088378,0.787375964976455,0.2815049948676254,0.19047549264810576,0.44475590020119715,0.07398916368064012,0.3430456990519577,0.20317467082319404,0.42526679960047,0.7470760664746224,0.10637340140080316,0.8819197548189324,0.6201423408483098,0.3613140895297807,0.9183071947053735,0.2167946734124744,0.401933304782705,0.3233611291938671,0.5815635712787923,0.9131027096425496,0.3016780018888695,0.713369923968337,0.3947763707739993,0.26217127482961317,0.38522156386154194,0.34453900893723005,0.7489420822082169,0.40036720445246826,0.32120005581748573,0.2853873106275945,0.1420232049939147,0.6840331546687095
plant-margin,0.010966934450267968,0.5849056850643579,0.5585024907970239,0.0,0.019524438758802158,0.025243428220109245,0.010342378443541803,0.33394769968638943,0.9451761777707904,1.0,0.004595537367312324,1.0,0.1908857643145189,0.7728212295097194,0.8987969343396496,0.43080984555566665,0.8733389688611657,0.6675753224874366,0.045230993722625054,0.9619014406053968,0.0011791598741555669,0.9966976012012999,0.017605990051397194,0.0,0.8678904737753392,0.008564453641266758,0.5200260542115591,0.9563228659164337,0.6481642286396924,0.5709600012694946,0.0,0.3524156567093714
led-display,0.5447782661310927,1.0,0.0,0.2881463278114663,0.7024740879460646,0.02582157772486122,0.5352999569128062,0.0,0.0,0.6271905175715027,0.12664561607068506,0.8654923155830446,1.0,0.0,0.9850094295507528,0.0,0.0,0.0,1.0,0.9755806347164934,0.4675921004349212,0.5709638165373306,0.6155216931664496,0.3927925851708797,0.0,0.5470359681142468,1.0,0.017999299884772953,0.0,0.0,0.1867758732167246,1.0
seeds,0.5655834644947005,0.36449824962649546,0.6907350473147642,0.4795288965111568,0.5569205590352005,0.520213350904682,0.560502672686993,0.6450862299263737,0.7415596400873028,0.4798954627711057,0.5199455265100132,0.4965587929992525,0.27171784643030306,0.743044893144523,0.5154964614855718,0.6218687716479204,0.7661923939362808,0.729715342059076,0.34679406237164284,0.44876987113283584,0.5368475610122897,0.47238448225383,0.538798328828246,0.5234409019732195,0.731752932591209,0.5169139554185366,0.353294175702733,0.47386810386751976,0.7042218347001834,0.6792212207138976,0.49513505521776846,0.30876507051012164
